id,description,supplier_id,weight,category,sub_category,created_at,updated_at,extra_order,separation_order,dd_pf_id,dd_pj_id
1,Mel Silvestre (Vidro 330g),2,0.33,in_natura,granjeiro,2020-05-12 14:03:18+00,2020-05-12 14:03:18+00,0,2,1831733,1831748
2,Mel Silvestre (Bisnaga 270g),2,0.27,in_natura,Méis,2020-05-12 14:02:27+00,2020-05-12 14:02:27+00,0,2,1831732,0
3,Mel Silvestre (Vidro 750g),2,0.75,in_natura,granjeiro,2020-05-12 14:04:12+00,2020-05-12 14:04:12+00,0,2,3595599,1831749
4,Alface Americana (Cx),2,12,in_natura,folhosa,2020-05-12 14:03:32+00,2020-05-12 14:03:32+00,0,3,,
12,Inhame (Kg),1,1,in_natura,raiz,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0.05,1,3189422,640669
15,Abobrinha Itália pequena(Kg),1,1,in_natura,legume,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0.03,1,1102197,434332
16,Acelga (Uni),1,1.5,in_natura,folhosa,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0,2,3454780,434333
21,Batata Lavada (Kg),3,1,in_natura,raiz,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0.05,1,0,432921
22,Beterraba (Kg),1,1,in_natura,raiz,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0.05,1,0,432925
26,Chuchu (Kg),1,1,in_natura,legume,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0.05,1,1101671,432950
34,Melancia (Uni),1,11,in_natura,fruta,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0,1,3526234,432967
42,Salsinha (500g),1,0.5,in_natura,erva,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0.5,3,,
47,Escarola (Kg),1,1,in_natura,folhosa,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0.05,3,0,432954
65,Maçã Fuji (Uni),1,0.1,in_natura,fruta,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0,2,1101687,432962
78,Mandioca Processada (Kg),1,1,processado,raiz,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0,2,3199753,447293
210,ALFACE CRESPA ROXA (CX),1,1,in_natura,folhosa,2020-06-18 17:00:40+00,2020-06-18 17:00:48+00,1,3,,
213,Cebolinha (500g),1,0.5,in_natura,erva,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0.5,3,,
214,Hortelã (200g),1,1,in_natura,Erva,2020-06-18 17:00:40+00,2020-06-18 17:00:48+00,1,3,3199287,0
215,Manjericão (150g),1,0.15,in_natura,erva,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0,3,3199302,432965
218,Alface Americana (Kg),1,1,in_natura,folhosa,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0.05,3,0,432911
219,Repolho Roxo (uni),1,1.1,in_natura,folhosa,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0,2,1101728,432982
220,Repolho Verde (Uni),1,1.6,in_natura,folhosa,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0,2,1101730,432980
221,Alface Crespa Roxa (Kg),1,1,in_natura,folhosa,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0.05,3,0,432913
223,Gengibre (500g),1,0.5,in_natura,raiz,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0.05,1,3526249,432956
229,Alecrim (100g),1,0.15,in_natura,erva,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0.5,3,,
232,Manga Tommy (Uni),1,0.5,in_natura,fruta,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0,2,1101697,432964
233,Salsão (Uni),1,0.8,in_natura,folhosa,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0,3,3454799,3526032
236,Cebola Roxa Média (Kg),1,1,in_natura,raiz,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0.05,1,0,432929
246,Brócolis Ninja (Uni),1,0.4,in_natura,folhosa,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0,3,3224419,432926
247,Couve Flor (Uni),1,0.5,in_natura,legume,2020-01-31 00:00:00+00,2020-01-31 00:00:00+00,0,2,3225088,3225089
